PATH	BYTES	SHA256	ORIGIN
.gitattributes	240	27bc0ba06ca67e740854083d3a6d5a5092201a88328722fb8ce456136f5bf263	release/gitattributes_public
.gitignore	533	7212df201f4b907e340ffb70b120c65cef2871b7771989a0d02cb436c3c3a0ad	repository
ARCHIVE_STRATEGY.md	6172	47b713b5f0bbc1788797c77a6cbbea986a0fb5689731d8b405d65f2ffc599631	release/ARCHIVE_STRATEGY.md
CITATION.cff	1273	c38f96a04627dc2b66a06dac398be07653dbfd888ff983f0115058e8d633a011	release/CITATION.cff
DATA_LICENSES.md	1574	b143148c2d545c81e8550e8bd0a7a5b799706d737ca42c58610000fdb10767f6	repository
DEVIATIONS.md	43494	26bc0191951252cba4ce581d316250c848f95f048a4a2463e425d7383fc6ccbd	repository
EXCLUDED_THIRD_PARTY.tsv	1868	11004b58e6488f7547e3e2c4332cb77d39bed6c4d794ec382de3fcacad4c0f7c	release/EXCLUDED_THIRD_PARTY.tsv
LICENSE	1078	1f57436382b93fb37d00a0053a83b2aba1512010d5531bad426b6f33b3a081e4	release/LICENSE
LICENSE_DATA.md	3408	ad88cef335212eb90f788d32436899f5dea68a2dcc2d336c9e003cdb82c35a27	release/LICENSE_DATA.md
PACKAGE_CONTENTS.md	7106	52d3fe6deeb670b915dddbcfc6a248124fd5604de03247af7ef0ec4b4726cb52	release/PACKAGE_CONTENTS.md
PHASE0_LITERATURE_AUDIT.md	10438	e11eca867acc295827f7777cdce2880f3dd128f1787a6f6c51fc8e49ddaee164	repository
POST_FREEZE_DEVIATIONS.md	9427	c8f0355db90435efa5cca4073498936aacfc60a254523072b77f77a1f17c381a	manuscript/POST_FREEZE_DEVIATIONS.md
PROTOCOL.md	41328	6000af5dfa1662e93bc7d243e1156e84c9c0a445245aee7c92cbde17656f47ef	repository
PROTOCOL_v1.0_ARCHIVED.md	17684	8560e77a54b421e7c012bbb278f76b8685a3ac6340b2410246bced318a07d850	repository
PROTOCOL_v1.1_ARCHIVED.md	21526	cb4d71b8a6fc49de3c4fb187f79558a93ac328e323446a38fd5d4adce91a6e21	repository
